"lop","OD600corrected","SpecOD"
"1_A1",0.0611500013619665,-0.0609460931531248
"1_A10",0.0631500016897915,-0.0585916879495468
"1_A11",0.063450001180172,-0.0582385278268229
"1_A12",0.060699999332428,-0.0614758366262763
"1_A2",0.0589999984949825,-0.0634770817071315
"1_A3",0.061299998313189,-0.0607695163808284
"1_A4",0.0603500008583065,-0.0618878556730992
"1_A5",0.0610499996691945,-0.0610638153867431
"1_A6",0.059549998492002,-0.0628296203857832
"1_A7",0.0615500025451185,-0.0604752107967831
"1_A8",0.0602499991655345,-0.0620055779067175
"1_A9",0.062699999660253,-0.0591214314226983
"1_B1",0.0621999986469745,-0.0597100338199476
"1_B10",0.52674999833107,0.487159344830514
"1_B11",0.582649976015091,0.552964933213731
"1_B12",0.061400000005961,-0.06065179414721
"1_B2",0.528349995613097,0.489042865485039
"1_B3",0.544300019741059,0.507819272309385
"1_B4",0.627549976110458,0.6058213214825
"1_B5",0.602950006723405,0.576862178262897
"1_B6",0.481949999928474,0.434420678795362
"1_B7",0.585799992084503,0.556673139718498
"1_B8",0.520900011062622,0.480272725726467
"1_B9",0.444350004196167,0.390157873247263
"1_C1",0.510900020599365,0.468500712864837
"1_C10",0.607800006866455,0.582571610114125
"1_C11",0.913949996232986,0.942972115059928
"1_C12",0.0603999998420475,-0.0618289967490002
"1_C2",0.455950006842613,0.403813424305103
"1_C3",0.591749995946883,0.563677498597845
"1_C4",0.530600011348725,0.491691589428927
"1_C5",0.584600001573563,0.555260507998446
"1_C6",0.055200001224876,-0.0679504476470513
"1_C7",0.542899996042252,0.506171161038729
"1_C8",0.524350017309189,0.484334081390407
"1_C9",0.41584999859333,0.356607597999912
"1_D1",0.580749988555908,0.550728263400032
"1_D10",0.056000001728535,-0.067008685127078
"1_D11",0.649250000715256,0.631366642718955
"1_D12",0.0608499981462955,-0.0612992576612697
"1_D2",0.49134999513626,0.445486375796966
"1_D3",0.636749982833862,0.61665159155855
"1_D4",0.590000003576279,0.561617403363734
"1_D5",0.463200002908706,0.412348137138122
"1_D6",0.629949986934663,0.608646620005973
"1_D7",0.592799991369247,0.564913555738313
"1_D8",0.647549986839295,0.629365382289128
"1_D9",0.408649995923043,0.348131737512861
"1_E1",0.64844998717308,0.630424864850009
"1_E10",0.547450006008149,0.511527443730786
"1_E11",0.671499997377396,0.657559392386103
"1_E12",0.0609499979764225,-0.0611815376203615
"1_E2",0.565299987792969,0.532540485285463
"1_E3",0.479900002479554,0.432007416860396
"1_E4",0.404550001025201,0.343305213642928
"1_E5",0.627749979496002,0.606056765949736
"1_E6",0.477449998259544,0.429123265990955
"1_E7",0.462849989533424,0.411936100549617
"1_E8",0.63815000653267,0.618299702829207
"1_E9",0.47409999370575,0.425179632560634
"1_F1",0.06025000102818,-0.0620055757140068
"1_F10",0.456399992108345,0.404343148043861
"1_F11",0.559300005435944,0.52547729160183
"1_F12",0.06135000102222,-0.060710653071309
"1_F2",0.481149986386299,0.433478900926416
"1_F3",0.464200004935264,0.413525341932621
"1_F4",0.566049993038177,0.533423393266758
"1_F5",0.480949997901917,0.433243474000863
"1_F6",0.459250003099442,0.407698187847774
"1_F7",0.560750007629395,0.527184237676771
"1_F8",0.5591000020504,0.525241847134594
"1_F9",0.508750006556511,0.465969711154568
"1_G1",0.061199998483062,-0.0608872364217365
"1_G10",0.629949986934662,0.608646620005973
"1_G11",0.498449981212616,0.453844496508717
"1_G12",0.0614999998360875,-0.0605340741063024
"1_G2",0.508950009942055,0.466205155621805
"1_G3",0.630900025367737,0.60976500753787
"1_G4",0.47834999859333,0.430182748551837
"1_G5",0.496299996972084,0.451313529881814
"1_G6",0.537349998950958,0.499637691093854
"1_G7",0.523600012063981,0.483451173409112
"1_G8",0.286650002002717,0.204513050792511
"1_G9",0.493499994277954,0.448017359965552
"1_H1",0.0606500003486875,-0.0615346955503746
"1_H10",0.0632499996572735,-0.0584739701013488
"1_H11",0.061750002205372,-0.0602397707149673
"1_H12",0.062050001695752,-0.059886610592244
"1_H2",0.061899999156594,-0.0600631939426715
"1_H3",0.0618500001728535,-0.0601220528667699
"1_H4",0.0618000011891125,-0.0601809117908689
"1_H5",0.06224999949336,-0.059651172703139
"1_H6",0.06364999897778,-0.0580030899377179
"1_H7",0.0604000017046925,-0.06182899455629
"1_H8",0.0619500018656255,-0.0600043306331516
"1_H9",0.063500002026558,-0.0581796667100137
"2_A1",0.0635500010102985,-0.0581208077859153
"2_A10",0.063750000670552,-0.0578853677040995
"2_A11",0.063900001347065,-0.0577087865463822
"2_A12",0.062150001525879,-0.0597688905513358
"2_A2",0.060799999162555,-0.0613581165853681
"2_A3",0.06359999999404,-0.0580619488618157
"2_A4",0.0612000003457065,-0.0608872342290269
"2_A5",0.063150001689792,-0.0585916879495462
"2_A6",0.061200000345707,-0.0608872342290264
"2_A7",0.063149999827146,-0.0585916901422576
"2_A8",0.063249997794628,-0.0584739722940596
"2_A9",0.062699999660254,-0.0591214314226971
"2_B1",0.0627500023692845,-0.0590625681131783
"2_B10",0.617199987173081,0.593637289574047
"2_B11",0.514599993824959,0.472856330258615
"2_B12",0.061799999326468,-0.0601809139835785
"2_B2",0.628800004720687,0.607292858173569
"2_B3",0.423050001263618,0.365083458486964
"2_B4",0.532049983739852,0.4933985004205
"2_B5",0.24864999949932,0.159779356309938
"2_B6",0.438450008630753,0.383212384255566
"2_B7",0.476999998092651,0.428593524710515
"2_B8",0.551550000905991,0.51635396760072
"2_B9",0.435350000858306,0.379563047638448
"2_C1",0.527049988508224,0.487512493989686
"2_C10",0.497150018811226,0.452314177638411
"2_C11",0.504649996757507,0.461143169742951
"2_C12",0.061700001358986,-0.0602986318317765
"2_C2",0.520849987864494,0.480213838297134
"2_C3",0.398650005459785,0.33635972465123
"2_C4",0.568349987268448,0.53613095201493
"2_C5",0.486850008368492,0.440188980534242
"2_C6",0.443350002169609,0.388980668452763
"2_C7",0.392049998044968,0.328590180024205
"2_C8",0.442999988794327,0.388568631864258
"2_C9",0.403999999165535,0.342657750128868
"2_D1",0.554350018501282,0.519650155058666
"2_D10",0.40744999051094,0.346719088251125
"2_D11",0.565750002861023,0.533070244107586
"2_D12",0.062499998137355,-0.0593568736972236
"2_D2",0.504749998450279,0.461260891976569
"2_D3",0.543949991464615,0.507407218179196
"2_D4",0.403750002384186,0.342363453315664
"2_D5",0.475299999117851,0.42659228182237
"2_D6",0.533449977636337,0.495046576607791
"2_D7",0.434000000357628,0.377973823797126
"2_D8",0.617850005626678,0.594402492863407
"2_D9",0.415049999952316,0.355665837672649
"2_E1",0.543200016021729,0.506524345281267
"2_E10",0.467199996113777,0.417056938774438
"2_E11",0.455399990081787,0.403165943249361
"2_E12",0.062149999663234,-0.059768892744046
"2_E2",0.785199999809266,0.791407309132968
"2_E3",0.423899993300437,0.366084071160194
"2_E4",0.396050006151199,0.333298999202204
"2_E5",0.433049991726875,0.376855471348594
"2_E6",0.624399989843369,0.602113150061098
"2_E7",0.32234999537468,0.24653916898523
"2_E8",0.444499999284744,0.390334447826848
"2_E9",0.310749992728233,0.232883617927389
"2_F1",0.531999975442887,0.493339630532851
"2_F10",0.549499988555908,0.51394068812407
"2_F11",0.386649996042252,0.322233284658918
"2_F12",0.062299998477101,-0.05959231377904
"2_F2",0.427200004458427,0.369968852244548
"2_F3",0.428100004792213,0.37102833480543
"2_F4",0.50569999217987,0.462379226883419
"2_F5",0.473499998450279,0.424473316700607
"2_F6",0.451900005340577,0.399045752781137
"2_F7",0.427349999547004,0.370145426824134
"2_F8",0.467849999666214,0.417822124522115
"2_F9",0.252149999141693,0.163899564319845
"2_G1",0.0618000011891125,-0.0601809117908689
"2_G10",0.452150002121925,0.39934004959434
"2_G11",0.509299993515015,0.466617157126945
"2_G12",0.063750000670552,-0.0578853677040995
"2_G2",0.394249990582466,0.331180016538759
