"condition","position","plate","plate_position"
"Ca 0.5","G9",1,"1_G9"
"Empty","H9",1,"1_H9"
"Empty","A10",1,"1_A10"
"Ca 2","B10",1,"1_B10"
"Ca 5","C10",1,"1_C10"
"Ca 10","D10",1,"1_D10"
"B 0","E10",1,"1_E10"
"AllEle","F10",1,"1_F10"
"B 0.01","G10",1,"1_G10"
"Empty","H10",1,"1_H10"
"Empty","A11",1,"1_A11"
"B 0.02","B11",1,"1_B11"
"B 0.05","C11",1,"1_C11"
"B 0.1","D11",1,"1_D11"
"B 0.2","E11",1,"1_E11"
"B 0.5","F11",1,"1_F11"
"B 2","G11",1,"1_G11"
"Empty","H11",1,"1_H11"
"Empty","A12",1,"1_A12"
"Empty","B12",1,"1_B12"
"Empty","C12",1,"1_C12"
"Empty","D12",1,"1_D12"
"Empty","E12",1,"1_E12"
"Empty","F12",1,"1_F12"
"Empty","G12",1,"1_G12"
"Empty","H12",1,"1_H12"
"Empty","A1",2,"2_A1"
"Empty","B1",2,"2_B1"
"AllEle New","C1",2,"2_C1"
"AllEle New","D1",2,"2_D1"
"AllEle New","E1",2,"2_E1"
"B 100","F1",2,"2_F1"
"Empty","G1",2,"2_G1"
"Empty","H1",2,"2_H1"
"Empty","A2",2,"2_A2"
"B 5","B2",2,"2_B2"
"B 10","C2",2,"2_C2"
"AllEle","D2",2,"2_D2"
"B 20","E2",2,"2_E2"
"B 50","F2",2,"2_F2"
"Cu 0","G2",2,"2_G2"
"Empty","H2",2,"2_H2"
"Empty","A3",2,"2_A3"
"Cu 0.01","B3",2,"2_B3"
"Cu 0.02","C3",2,"2_C3"
"Cu 0.05","D3",2,"2_D3"
"Cu 0.1","E3",2,"2_E3"
"Cu 0.2","F3",2,"2_F3"
"Cu 0.5","G3",2,"2_G3"
"Empty","H3",2,"2_H3"
"AllEleprepQC","A4",2,"2_A4"
"AllEle","B4",2,"2_B4"
"Cu 2","C4",2,"2_C4"
"Cu 5","D4",2,"2_D4"
"Cu 10","E4",2,"2_E4"
"Cu 20","F4",2,"2_F4"
"Cu 50","G4",2,"2_G4"
"Empty","H4",2,"2_H4"
"AllEleprepQC","A5",2,"2_A5"
"Cu 100","B5",2,"2_B5"
"Fe 0","C5",2,"2_C5"
"AllEle","D5",2,"2_D5"
"Fe 0.01","E5",2,"2_E5"
"Fe 0.02","F5",2,"2_F5"
"Fe 0.05","G5",2,"2_G5"
"Empty","H5",2,"2_H5"
"AllEleprepQC","A6",2,"2_A6"
"Fe 0.1","B6",2,"2_B6"
"Fe 0.2","C6",2,"2_C6"
"Fe 0.5","D6",2,"2_D6"
"Fe 2","E6",2,"2_E6"
"Fe 5","F6",2,"2_F6"
"AllEle","G6",2,"2_G6"
"Empty","H6",2,"2_H6"
"Empty","A7",2,"2_A7"
"Fe 10","B7",2,"2_B7"
"Fe 20","C7",2,"2_C7"
"Fe 50","D7",2,"2_D7"
"Cu 0","E7",2,"2_E7"
"Cu 0.01","F7",2,"2_F7"
"Cu 0.02","G7",2,"2_G7"
"Empty","H7",2,"2_H7"
"Empty","A8",2,"2_A8"
"AllEle","B8",2,"2_B8"
"Cu 0.05","C8",2,"2_C8"
"Cu 0.1","D8",2,"2_D8"
"Cu 0.2","E8",2,"2_E8"
"Cu 0.5","F8",2,"2_F8"
"Cu 2","G8",2,"2_G8"
"Empty","H8",2,"2_H8"
"Empty","A9",2,"2_A9"
"Cu 5","B9",2,"2_B9"
"Cu 10","C9",2,"2_C9"
"Cu 20","D9",2,"2_D9"
"Cu 50","E9",2,"2_E9"
"Cu 100","F9",2,"2_F9"
"Fe 0","G9",2,"2_G9"
"Empty","H9",2,"2_H9"
"Empty","A10",2,"2_A10"
"Fe 0.01","B10",2,"2_B10"
"Fe 0.02","C10",2,"2_C10"
"Fe 0.05","D10",2,"2_D10"
"Fe 0.1","E10",2,"2_E10"
"AllEle","F10",2,"2_F10"
"Fe 0.2","G10",2,"2_G10"
"Empty","H10",2,"2_H10"
"Empty","A11",2,"2_A11"
"Fe 0.5","B11",2,"2_B11"
"Fe 2","C11",2,"2_C11"
"Fe 5","D11",2,"2_D11"
"Fe 10","E11",2,"2_E11"
"Fe 20","F11",2,"2_F11"
"Fe 50","G11",2,"2_G11"
"Empty","H11",2,"2_H11"
"Empty","A12",2,"2_A12"
"Empty","B12",2,"2_B12"
"Empty","C12",2,"2_C12"
"Empty","D12",2,"2_D12"
"Empty","E12",2,"2_E12"
"Empty","F12",2,"2_F12"
"Empty","G12",2,"2_G12"
"Empty","H12",2,"2_H12"
"Empty","A1",3,"3_A1"
"Empty","B1",3,"3_B1"
"AllEle New","C1",3,"3_C1"
"AllEle New","D1",3,"3_D1"
"AllEle New","E1",3,"3_E1"
"Empty","F1",3,"3_F1"
"Empty","G1",3,"3_G1"
"Empty","H1",3,"3_H1"
"Empty","A2",3,"3_A2"
"Cu 0","B2",3,"3_B2"
"Cu 0.01","C2",3,"3_C2"
"AllEle","D2",3,"3_D2"
"Cu 0.02","E2",3,"3_E2"
"Cu 0.05","F2",3,"3_F2"
"Cu 0.1","G2",3,"3_G2"
"Empty","H2",3,"3_H2"
"Empty","A3",3,"3_A3"
"Cu 0.2","B3",3,"3_B3"
"Cu 0.5","C3",3,"3_C3"
"Cu 2","D3",3,"3_D3"
"Cu 5","E3",3,"3_E3"
"Cu 10","F3",3,"3_F3"
"Cu 20","G3",3,"3_G3"
"Empty","H3",3,"3_H3"
"AllEleprepQC","A4",3,"3_A4"
"AllEle","B4",3,"3_B4"
"Cu 50","C4",3,"3_C4"
"Cu 100","D4",3,"3_D4"
"Fe 0","E4",3,"3_E4"
"Fe 0.01","F4",3,"3_F4"
"Fe 0.02","G4",3,"3_G4"
"Empty","H4",3,"3_H4"
"AllEleprepQC","A5",3,"3_A5"
"Fe 0.05","B5",3,"3_B5"
"Fe 0.2","C5",3,"3_C5"
"AllEle","D5",3,"3_D5"
"Fe 0.1","E5",3,"3_E5"
"Fe 0.5","F5",3,"3_F5"
"Fe 2","G5",3,"3_G5"
"Empty","H5",3,"3_H5"
"AllEleprepQC","A6",3,"3_A6"
"Fe 5","B6",3,"3_B6"
"Fe 10","C6",3,"3_C6"
"Fe 20","D6",3,"3_D6"
"Fe 50","E6",3,"3_E6"
"Mn 0","F6",3,"3_F6"
"AllEle","G6",3,"3_G6"
"Empty","H6",3,"3_H6"
"Empty","A7",3,"3_A7"
"Mn 0.01","B7",3,"3_B7"
"Mn 0.02","C7",3,"3_C7"
"Mn 0.05","D7",3,"3_D7"
"Mn 0.1","E7",3,"3_E7"
"Mn 0.2","F7",3,"3_F7"
"Mn 0.5","G7",3,"3_G7"
"Empty","H7",3,"3_H7"
"Empty","A8",3,"3_A8"
"AllEle","B8",3,"3_B8"
"Mn 2","C8",3,"3_C8"
"Mn 5","D8",3,"3_D8"
"Mn 10","E8",3,"3_E8"
"Mn 20","F8",3,"3_F8"
"Mn 50","G8",3,"3_G8"
"Empty","H8",3,"3_H8"
"Empty","A9",3,"3_A9"
"Mn 100","B9",3,"3_B9"
"Mo 0","C9",3,"3_C9"
"Mo 0.01","D9",3,"3_D9"
"Mo 0.02","E9",3,"3_E9"
"Mo 0.05","F9",3,"3_F9"
"Mo 0.1","G9",3,"3_G9"
"Empty","H9",3,"3_H9"
"Empty","A10",3,"3_A10"
"Mo 0.2","B10",3,"3_B10"
"Mo 0.5","C10",3,"3_C10"
"Mo 2","D10",3,"3_D10"
"Mo 5","E10",3,"3_E10"
"AllEle","F10",3,"3_F10"
"Mo 10","G10",3,"3_G10"
"Empty","H10",3,"3_H10"
"Empty","A11",3,"3_A11"
"Mo 20","B11",3,"3_B11"
"Empty","C11",3,"3_C11"
"Empty","D11",3,"3_D11"
"Mn 0","E11",3,"3_E11"
"Mn 0.01","F11",3,"3_F11"
"Mn 0.02","G11",3,"3_G11"
"Empty","H11",3,"3_H11"
"Empty","A12",3,"3_A12"
"Empty","B12",3,"3_B12"
"Empty","C12",3,"3_C12"
"Empty","D12",3,"3_D12"
"Empty","E12",3,"3_E12"
"Empty","F12",3,"3_F12"
"Empty","G12",3,"3_G12"
"Empty","H12",3,"3_H12"
"Empty","A1",4,"4_A1"
"Empty","B1",4,"4_B1"
"Empty","C1",4,"4_C1"
"AllEle New","D1",4,"4_D1"
"AllEle New","E1",4,"4_E1"
"AllEle New","F1",4,"4_F1"
"Empty","G1",4,"4_G1"
"Empty","H1",4,"4_H1"
"Empty","A2",4,"4_A2"
"Mn 0.05","B2",4,"4_B2"
"Mn 0.1","C2",4,"4_C2"
"AllEle","D2",4,"4_D2"
"Mn 0.2","E2",4,"4_E2"
"Mn 0.5","F2",4,"4_F2"
"Mn 2","G2",4,"4_G2"
"Empty","H2",4,"4_H2"
"Empty","A3",4,"4_A3"
"Mn 5","B3",4,"4_B3"
"Mn 10","C3",4,"4_C3"
"Mn 20","D3",4,"4_D3"
"Mn 50","E3",4,"4_E3"
"Mn 100","F3",4,"4_F3"
"Mo 0","G3",4,"4_G3"
"Empty","H3",4,"4_H3"
"AllEleprepQC","A4",4,"4_A4"
"Mo 0.01","B4",4,"4_B4"
"Mo 0.02","C4",4,"4_C4"
"Mo 0.05","D4",4,"4_D4"
"Mo 0.1","E4",4,"4_E4"
"Mo 0.2","F4",4,"4_F4"
"Mo 0.5","G4",4,"4_G4"
"Empty","H4",4,"4_H4"
"AllEleprepQC","A5",4,"4_A5"
"Mo 2","B5",4,"4_B5"
"Mo 5","C5",4,"4_C5"
"AllEle","D5",4,"4_D5"
"Mo 10","E5",4,"4_E5"
"Mo 20","F5",4,"4_F5"
"Empty","G5",4,"4_G5"
"Empty","H5",4,"4_H5"
"AllEleprepQC","A6",4,"4_A6"
"Empty","B6",4,"4_B6"
"Mn 0","C6",4,"4_C6"
"Mn 0.01","D6",4,"4_D6"
"Mn 0.02","E6",4,"4_E6"
"Mn 0.05","F6",4,"4_F6"
"AllEle","G6",4,"4_G6"
"Empty","H6",4,"4_H6"
"Empty","A7",4,"4_A7"
"Mn 0.1","B7",4,"4_B7"
"Mn 0.2","C7",4,"4_C7"
"Mn 0.5","D7",4,"4_D7"
"Mn 2","E7",4,"4_E7"
"Mn 5","F7",4,"4_F7"
"Mn 10","G7",4,"4_G7"
"Empty","H7",4,"4_H7"
"Empty","A8",4,"4_A8"
"AllEle","B8",4,"4_B8"
"Mn 20","C8",4,"4_C8"
"Mn 50","D8",4,"4_D8"
"Mn 100","E8",4,"4_E8"
"Mo 0","F8",4,"4_F8"
"Mo 0.01","G8",4,"4_G8"
"Empty","H8",4,"4_H8"
"Empty","A9",4,"4_A9"
"Mo 0.02","B9",4,"4_B9"
"Mo 0.05","C9",4,"4_C9"
"Mo 0.1","D9",4,"4_D9"
"Mo 0.2","E9",4,"4_E9"
"Mo 0.5","F9",4,"4_F9"
"Mo 2","G9",4,"4_G9"
"Empty","H9",4,"4_H9"
"Empty","A10",4,"4_A10"
"Mo 5","B10",4,"4_B10"
"Mo 10","C10",4,"4_C10"
"Mo 20","D10",4,"4_D10"
"Empty","E10",4,"4_E10"
"AllEle","F10",4,"4_F10"
"Empty","G10",4,"4_G10"
"Empty","H10",4,"4_H10"
"Empty","A11",4,"4_A11"
"Na 0","B11",4,"4_B11"
"Na 0.01","C11",4,"4_C11"
"Na 0.02","D11",4,"4_D11"
"Na 0.05","E11",4,"4_E11"
"Na 0.1","F11",4,"4_F11"
"Na 0.2","G11",4,"4_G11"
"Empty","H11",4,"4_H11"
"Empty","A12",4,"4_A12"
"Empty","B12",4,"4_B12"
"Empty","C12",4,"4_C12"
"Empty","D12",4,"4_D12"
"Empty","E12",4,"4_E12"
"Empty","F12",4,"4_F12"
"Empty","G12",4,"4_G12"
"Empty","H12",4,"4_H12"
"Empty","A1",5,"5_A1"
"Empty","B1",5,"5_B1"
"AllEle New","C1",5,"5_C1"
"AllEle New","D1",5,"5_D1"
"AllEle New","E1",5,"5_E1"
"Empty","F1",5,"5_F1"
"Empty","G1",5,"5_G1"
"Empty","H1",5,"5_H1"
"Empty","A2",5,"5_A2"
"Na 0.5","B2",5,"5_B2"
"Na 2","C2",5,"5_C2"
"AllEle","D2",5,"5_D2"
"Na 5","E2",5,"5_E2"
"Na 10","F2",5,"5_F2"
"Na 20","G2",5,"5_G2"
"Empty","H2",5,"5_H2"
"Empty","A3",5,"5_A3"
"Na 50","B3",5,"5_B3"
"Na 100","C3",5,"5_C3"
"Zn 2","D3",5,"5_D3"
"Zn 5","E3",5,"5_E3"
"Zn 10","F3",5,"5_F3"
"Zn 20","G3",5,"5_G3"
"Empty","H3",5,"5_H3"
"AllEleprepQC","A4",5,"5_A4"
"AllEle","B4",5,"5_B4"
"Zn 50","C4",5,"5_C4"
"Zn 100","D4",5,"5_D4"
"Ca 0","E4",5,"5_E4"
"Ca 0.01","F4",5,"5_F4"
"Ca 0.02","G4",5,"5_G4"
"Empty","H4",5,"5_H4"
"AllEleprepQC","A5",5,"5_A5"
"Ca 0.05","B5",5,"5_B5"
"Ca 0.1","C5",5,"5_C5"
"AllEle","D5",5,"5_D5"
"Ca 0.2","E5",5,"5_E5"
"Ca 0.5","F5",5,"5_F5"
"Ca 2","G5",5,"5_G5"
"Empty","H5",5,"5_H5"
"AllEleprepQC","A6",5,"5_A6"
"Ca 5","B6",5,"5_B6"
"Ca 10","C6",5,"5_C6"
"Na 0","D6",5,"5_D6"
"Na 0.01","E6",5,"5_E6"
"Na 0.02","F6",5,"5_F6"
"AllEle","G6",5,"5_G6"
"Empty","H6",5,"5_H6"
"Empty","A7",5,"5_A7"
"Na 0.05","B7",5,"5_B7"
"Na 0.1","C7",5,"5_C7"
"Na 0.2","D7",5,"5_D7"
"Na 0.5","E7",5,"5_E7"
"Na 2","F7",5,"5_F7"
"Na 5","G7",5,"5_G7"
"Empty","H7",5,"5_H7"
"Empty","A8",5,"5_A8"
"AllEle","B8",5,"5_B8"
"Na 10","C8",5,"5_C8"
"Na 20","D8",5,"5_D8"
"Na 50","E8",5,"5_E8"
"Na 100","F8",5,"5_F8"
"Zn 2","G8",5,"5_G8"
"Empty","H8",5,"5_H8"
"Empty","A9",5,"5_A9"
"Zn 5","B9",5,"5_B9"
"Zn 10","C9",5,"5_C9"
"Zn 20","D9",5,"5_D9"
"Zn 50","E9",5,"5_E9"
"Zn 100","F9",5,"5_F9"
"Empty","G9",5,"5_G9"
"Empty","H9",5,"5_H9"
"Empty","A10",5,"5_A10"
"Fe 2 o","B10",5,"5_B10"
"Fe 5 o","C10",5,"5_C10"
"Fe 10 o","D10",5,"5_D10"
"Fe 20 o","E10",5,"5_E10"
"AllEle","F10",5,"5_F10"
"Empty","G10",5,"5_G10"
"Empty","H10",5,"5_H10"
"Empty","A11",5,"5_A11"
"Fe 50 o","B11",5,"5_B11"
"Fe 100 o","C11",5,"5_C11"
"Empty","D11",5,"5_D11"
"Fe 2 o","E11",5,"5_E11"
"Fe 5 o","F11",5,"5_F11"
"Fe 10 o","G11",5,"5_G11"
"Empty","H11",5,"5_H11"
"Empty","A12",5,"5_A12"
"Fe 20 o","B12",5,"5_B12"
"Fe 50 o","C12",5,"5_C12"
"Fe 100 o","D12",5,"5_D12"
"Empty","E12",5,"5_E12"
"Empty","F12",5,"5_F12"
"Empty","G12",5,"5_G12"
"Empty","H12",5,"5_H12"
"Empty","A1",6,"6_A1"
"Empty","B1",6,"6_B1"
"AllEle New","C1",6,"6_C1"
"AllEle New","D1",6,"6_D1"
"AllEle New","E1",6,"6_E1"
"Fe 100 o","F1",6,"6_F1"
"Empty","G1",6,"6_G1"
"Empty","H1",6,"6_H1"
"Empty","A2",6,"6_A2"
"Fe 2 o","B2",6,"6_B2"
"Fe 5 o","C2",6,"6_C2"
"AllEle New","D2",6,"6_D2"
"Fe 10 o","E2",6,"6_E2"
"Fe 20 o","F2",6,"6_F2"
"Fe 50 o","G2",6,"6_G2"
"Empty","H2",6,"6_H2"
"Empty","A3",6,"6_A3"
"Empty","B3",6,"6_B3"
"Na 0","C3",6,"6_C3"
"Fe 50 o","D3",6,"6_D3"
"Na 0.02","E3",6,"6_E3"
"Na 0.05","F3",6,"6_F3"
"Empty","G3",6,"6_G3"
"Empty","H3",6,"6_H3"
"AllEleprepQC","A4",6,"6_A4"
"AllEle New","B4",6,"6_B4"
"Na 0.1","C4",6,"6_C4"
"Na 0.2","D4",6,"6_D4"
"Na 0.5","E4",6,"6_E4"
"Na 2","F4",6,"6_F4"
"Na 50","G4",6,"6_G4"
"Empty","H4",6,"6_H4"
"AllEleprepQC","A5",6,"6_A5"
"Na 5","B5",6,"6_B5"
"Na 10","C5",6,"6_C5"
"AllEle New","D5",6,"6_D5"
"Na 20","E5",6,"6_E5"
"Na 100","F5",6,"6_F5"
"Fe 0+BCS 100uM","G5",6,"6_G5"
"Empty","H5",6,"6_H5"
"AllEleprepQC","A6",6,"6_A6"
"Fe 0+BCS 200uM","B6",6,"6_B6"
"AllEle+DfP 10uM","C6",6,"6_C6"
"AllEle+DfP 50uM","D6",6,"6_D6"
"Fe 0+BCS 500uM","E6",6,"6_E6"
"Zn 2","F6",6,"6_F6"
"AllEle New","G6",6,"6_G6"
"Empty","H6",6,"6_H6"
"Empty","A7",6,"6_A7"
"Zn 5","B7",6,"6_B7"
"Zn 10","C7",6,"6_C7"
"Zn 20","D7",6,"6_D7"
"Fe 0","E7",6,"6_E7"
"Fe 0","F7",6,"6_F7"
"Zn 50","G7",6,"6_G7"
"Empty","H7",6,"6_H7"
"Empty","A8",6,"6_A8"
"AllEle New","B8",6,"6_B8"
"Zn 100","C8",6,"6_C8"
"Fe 0+BCS 100uM","D8",6,"6_D8"
"Fe 0+BCS 200uM","E8",6,"6_E8"
"Empty","F8",6,"6_F8"
"Empty","G8",6,"6_G8"
"Empty","H8",6,"6_H8"
"Empty","A9",6,"6_A9"
"Fe 0+BCS 500uM","B9",6,"6_B9"
"AllEle+DfP 10uM","C9",6,"6_C9"
"AllEle+DfP 50uM","D9",6,"6_D9"
"AllEle+DfP 100uM","E9",6,"6_E9"
"AllEle+DfP 150uM","F9",6,"6_F9"
"AllEle+DfP 250uM","G9",6,"6_G9"
"Empty","H9",6,"6_H9"
"Empty","A10",6,"6_A10"
"Empty","B10",6,"6_B10"
"Empty","C10",6,"6_C10"
"Na 0.05","D10",6,"6_D10"
"Na 0.1","E10",6,"6_E10"
"AllEle New","F10",6,"6_F10"
"Na 0.2","G10",6,"6_G10"
"Empty","H10",6,"6_H10"
"Empty","A11",6,"6_A11"
"Fe 2 o","B11",6,"6_B11"
"Fe 5 o","C11",6,"6_C11"
"Fe 10 o","D11",6,"6_D11"
"Empty","E11",6,"6_E11"
"Empty","F11",6,"6_F11"
"Fe 20 o","G11",6,"6_G11"
"Empty","H11",6,"6_H11"
"Empty","A12",6,"6_A12"
"Fe 100 o","B12",6,"6_B12"
"Empty","C12",6,"6_C12"
"Empty","D12",6,"6_D12"
"AllEle+DfP 100uM","E12",6,"6_E12"
"AllEle+DfP 150uM","F12",6,"6_F12"
"AllEle+DfP 250uM","G12",6,"6_G12"
"Empty","H12",6,"6_H12"
"Empty","A1",7,"7_A1"
"Empty","B1",7,"7_B1"
"AllEle New","C1",7,"7_C1"
"AllEle New","D1",7,"7_D1"
"AllEle New","E1",7,"7_E1"
"Mo 50","F1",7,"7_F1"
"Mo 100","G1",7,"7_G1"
"Empty","H1",7,"7_H1"
"Empty","A2",7,"7_A2"
"Zn 0.0200","B2",7,"7_B2"
"Zn 0.010","C2",7,"7_C2"
"AllEle","D2",7,"7_D2"
"Zn 0.01","E2",7,"7_E2"
"Zn 0.02","F2",7,"7_F2"
"Zn 0.05","G2",7,"7_G2"
"Empty","H2",7,"7_H2"
"Empty","A3",7,"7_A3"
"Zn 0.1","B3",7,"7_B3"
"Zn 0.2","C3",7,"7_C3"
"Zn 0.5","D3",7,"7_D3"
"Zn 100","E3",7,"7_E3"
"K 0.1","F3",7,"7_F3"
"K 0.2","G3",7,"7_G3"
"Empty","H3",7,"7_H3"
"AllEleprepQC","A4",7,"7_A4"
"AllEle","B4",7,"7_B4"
"K 0.5","C4",7,"7_C4"
"K 2","D4",7,"7_D4"
"K 5","E4",7,"7_E4"
"K 10","F4",7,"7_F4"
"Zn 0.0200","G4",7,"7_G4"
"Empty","H4",7,"7_H4"
"AllEleprepQC","A5",7,"7_A5"
"Zn 0.010","B5",7,"7_B5"
"Zn 0.01","C5",7,"7_C5"
"AllEle","D5",7,"7_D5"
"Zn 0.02","E5",7,"7_E5"
"Zn 0.05","F5",7,"7_F5"
"Zn 0.1","G5",7,"7_G5"
"Empty","H5",7,"7_H5"
"AllEleprepQC","A6",7,"7_A6"
"Zn 0.2","B6",7,"7_B6"
"Zn 0.5","C6",7,"7_C6"
"Zn 100","D6",7,"7_D6"
"K 0.1","E6",7,"7_E6"
"K 0.2","F6",7,"7_F6"
"AllEle","G6",7,"7_G6"
"Empty","H6",7,"7_H6"
"Empty","A7",7,"7_A7"
"K 0.5","B7",7,"7_B7"
"K 2","C7",7,"7_C7"
"K 5","D7",7,"7_D7"
"K 10","E7",7,"7_E7"
"Mg 0.05","F7",7,"7_F7"
"Mg 0.1","G7",7,"7_G7"
"Empty","H7",7,"7_H7"
"Empty","A8",7,"7_A8"
"AllEle","B8",7,"7_B8"
"Mg 0.2","C8",7,"7_C8"
"Mg 0.5","D8",7,"7_D8"
"Mg 2","E8",7,"7_E8"
"Mg 5","F8",7,"7_F8"
"Mg 10","G8",7,"7_G8"
"Empty","H8",7,"7_H8"
"Empty","A9",7,"7_A9"
"Mg 20","B9",7,"7_B9"
"Mg 50","C9",7,"7_C9"
"Fe 0+DiP 50uM","D9",7,"7_D9"
"Fe 0+DiP 100uM","E9",7,"7_E9"
"Fe 0+DiP 150uM","F9",7,"7_F9"
"Fe 0+DiP 200uM","G9",7,"7_G9"
"Fe 0+DiP 250uM","H9",7,"7_H9"
"Empty","A10",7,"7_A10"
"Mg 0.05","B10",7,"7_B10"
"Mg 0.1","C10",7,"7_C10"
"Mg 0.2","D10",7,"7_D10"
"Mg 0.5","E10",7,"7_E10"
"AllEle","F10",7,"7_F10"
"Mg 2","G10",7,"7_G10"
"Empty","H10",7,"7_H10"
"Empty","A11",7,"7_A11"
"Mg 5","B11",7,"7_B11"
"Mg 10","C11",7,"7_C11"
"Mg 20","D11",7,"7_D11"
"Mg 50","E11",7,"7_E11"
"Fe 0+DiP 50uM","F11",7,"7_F11"
"Fe 0+DiP 100uM","G11",7,"7_G11"
"Empty","H11",7,"7_H11"
"Empty","A12",7,"7_A12"
"Empty","B12",7,"7_B12"
"Empty","C12",7,"7_C12"
"Empty","D12",7,"7_D12"
"Mo 50","E12",7,"7_E12"
"Mo 100","F12",7,"7_F12"
"Empty","G12",7,"7_G12"
"Empty","H12",7,"7_H12"
"Empty","A1",8,"8_A1"
"Empty","B1",8,"8_B1"
"AllEle New","C1",8,"8_C1"
"AllEle New","D1",8,"8_D1"
"AllEle New","E1",8,"8_E1"
"Empty","F1",8,"8_F1"
"Empty","G1",8,"8_G1"
"Empty","H1",8,"8_H1"
"Empty","A2",8,"8_A2"
"Fe 0+DiP 150uM","B2",8,"8_B2"
"Fe 0+DiP 200uM","C2",8,"8_C2"
"AllEle","D2",8,"8_D2"
"Fe 0+DiP 250uM","E2",8,"8_E2"
"Cu 0+DfP 100uM","F2",8,"8_F2"
"Cu 0+DfP 200uM","G2",8,"8_G2"
"Empty","H2",8,"8_H2"
"Empty","A3",8,"8_A3"
"Cu 0+DfP 300uM","B3",8,"8_B3"
"Cu 0+DfP 400uM","C3",8,"8_C3"
"Cu 0+DfP 500uM","D3",8,"8_D3"
"Fe 0+DfP 100uM","E3",8,"8_E3"
"Fe 0+DfP 200uM","F3",8,"8_F3"
"Fe 0+DfP 300uM","G3",8,"8_G3"
"Empty","H3",8,"8_H3"
"AllEleprepQC","A4",8,"8_A4"
"AllEle","B4",8,"8_B4"
"Fe 0+DfP 400uM","C4",8,"8_C4"
"Cu 0+NeC 500uM","D4",8,"8_D4"
"Cu 0+NeC 750uM","E4",8,"8_E4"
"Cu 0+NeC 1000uM","F4",8,"8_F4"
"Cu 0+NeC 2000uM","G4",8,"8_G4"
"Cu 0+DMSO","H4",8,"8_H4"
"AllEleprepQC","A5",8,"8_A5"
"Cu 0+BCS 100uM","B5",8,"8_B5"
"Cu 0+BCS 200uM","C5",8,"8_C5"
"AllEle","D5",8,"8_D5"
"Cu 0+BCS 300uM","E5",8,"8_E5"
"Cu 0+BCS 400uM","F5",8,"8_F5"
"Cu 0+BCS 500uM","G5",8,"8_G5"
"Empty","H5",8,"8_H5"
"AllEleprepQC","A6",8,"8_A6"
"Ca 0+EGTA 2.5mM","B6",8,"8_B6"
"Ca 0+EGTA 5mM","C6",8,"8_C6"
"Ca 0+EGTA 10mM","D6",8,"8_D6"
"Ca 0+EGTA 15mM","E6",8,"8_E6"
"Ca 0+EGTA 25mM","F6",8,"8_F6"
"AllEle","G6",8,"8_G6"
"Empty","H6",8,"8_H6"
"Empty","A7",8,"8_A7"
"Cu 0+DfP 100uM","B7",8,"8_B7"
"Cu 0+DfP 200uM","C7",8,"8_C7"
